[
{title: '<BB>C001</BB>', latlng: new kakao.maps.LatLng(37.9274533, 126.9676544)},
{title: '<BB>S0606</BB>', latlng: new kakao.maps.LatLng(37.772496, 126.963653)},
{title: '<BB>S0618</BB>', latlng: new kakao.maps.LatLng(37.7547645, 126.9576705)},
{title: '<BB>S0619</BB>', latlng: new kakao.maps.LatLng(37.7546409, 126.9694429)},
{title: '<BB>S0630</BB>', latlng: new kakao.maps.LatLng(37.7982829, 126.997944)},
{title: '<BB>S0633</BB>', latlng: new kakao.maps.LatLng(37.7963918, 126.9875674)},
{title: '<BB>S0639</BB>', latlng: new kakao.maps.LatLng(37.7890964, 126.9985695)},
{title: '<BB>S0640</BB>', latlng: new kakao.maps.LatLng(37.7888795, 126.9802093)},
{title: '<BB>S0643</BB>', latlng: new kakao.maps.LatLng(37.7853544, 126.9765166)},
{title: '<BB>S0651</BB>', latlng: new kakao.maps.LatLng(37.7755609, 126.9889801)},
{title: '<BB>S0653</BB>', latlng: new kakao.maps.LatLng(37.7604498, 126.9908582)},
{title: '<BB>S0662</BB>', latlng: new kakao.maps.LatLng(37.7926535, 127.0028776)},
{title: '<BB>S0663</BB>', latlng: new kakao.maps.LatLng(37.7921101, 127.0029539)},
{title: '<BB>S0664</BB>', latlng: new kakao.maps.LatLng(37.7886844, 127.0194217)},
{title: '<BB>S0671</BB>', latlng: new kakao.maps.LatLng(37.7811685, 127.0122359)},
{title: '<BB>S0675</BB>', latlng: new kakao.maps.LatLng(37.7780769, 127.0156134)},
{title: '<BB>S0678</BB>', latlng: new kakao.maps.LatLng(37.7768778, 127.0139228)},
{title: '<BB>S0683</BB>', latlng: new kakao.maps.LatLng(37.773258, 127.0189259)},
{title: '<BB>S0684</BB>', latlng: new kakao.maps.LatLng(37.7729565, 127.0086281)},
{title: '<BB>S0695</BB>', latlng: new kakao.maps.LatLng(37.7511694, 127.0026213)},
{title: '<BB>S0697</BB>', latlng: new kakao.maps.LatLng(37.7984977, 127.0484358)},
{title: '<BB>S0698</BB>', latlng: new kakao.maps.LatLng(37.7981807, 127.0441855)},
{title: '<BB>S0703</BB>', latlng: new kakao.maps.LatLng(37.7851118, 127.0492716)},
{title: '<BB>S0704</BB>', latlng: new kakao.maps.LatLng(37.7841771, 127.0414767)},
{title: '<BB>S0705</BB>', latlng: new kakao.maps.LatLng(37.7840337, 127.04826)},
{title: '<BB>S0706</BB>', latlng: new kakao.maps.LatLng(37.7836344, 127.0291922)},
{title: '<BB>S0707</BB>', latlng: new kakao.maps.LatLng(37.7793094, 127.0492731)},
{title: '<BB>S0708</BB>', latlng: new kakao.maps.LatLng(37.7792754, 127.0490867)},
{title: '<BB>S0713</BB>', latlng: new kakao.maps.LatLng(37.776495, 127.0487722)},
{title: '<BB>S0714</BB>', latlng: new kakao.maps.LatLng(37.7751798, 127.0333374)},
{title: '<BB>S0716</BB>', latlng: new kakao.maps.LatLng(37.79076, 127.0734516)},
{title: '<BB>S0717</BB>', latlng: new kakao.maps.LatLng(37.7889334, 127.0690527)},
{title: '<BB>S0720</BB>', latlng: new kakao.maps.LatLng(37.7833153, 127.0658883)},
{title: '<BB>S0721</BB>', latlng: new kakao.maps.LatLng(37.7825684, 127.0635933)},
{title: '<BB>S0725</BB>', latlng: new kakao.maps.LatLng(37.7800881, 127.0591676)},
{title: '<BB>S0729</BB>', latlng: new kakao.maps.LatLng(37.7784921, 127.0739193)},
{title: '<BB>S0730</BB>', latlng: new kakao.maps.LatLng(37.7782661, 127.0548031)},
{title: '<BB>S0731</BB>', latlng: new kakao.maps.LatLng(37.7764222, 127.0688604)},
{title: '<BB>S0733</BB>', latlng: new kakao.maps.LatLng(37.7746595, 127.0475434)},
{title: '<BB>S0734</BB>', latlng: new kakao.maps.LatLng(37.7730682, 127.0459819)},
{title: '<BB>S0735</BB>', latlng: new kakao.maps.LatLng(37.7730208, 127.0463926)},
{title: '<BB>S0736</BB>', latlng: new kakao.maps.LatLng(37.7715878, 127.0345748)},
{title: '<BB>S0741</BB>', latlng: new kakao.maps.LatLng(37.7692734, 127.0421797)},
{title: '<BB>S0742</BB>', latlng: new kakao.maps.LatLng(37.7691598, 127.0428228)},
{title: '<BB>S0746</BB>', latlng: new kakao.maps.LatLng(37.766216, 127.0474255)},
{title: '<BB>S0747</BB>', latlng: new kakao.maps.LatLng(37.7661885, 127.0471627)},
{title: '<BB>S0749</BB>', latlng: new kakao.maps.LatLng(37.7736139, 127.0533146)},
{title: '<BB>S0751</BB>', latlng: new kakao.maps.LatLng(37.7729823, 127.0512224)},
{title: '<BB>S0759</BB>', latlng: new kakao.maps.LatLng(37.7974842, 127.0945788)},
{title: '<BB>S0767</BB>', latlng: new kakao.maps.LatLng(37.7993719, 127.1071393)},
{title: '<BB>S0768</BB>', latlng: new kakao.maps.LatLng(37.7945596, 127.1002445)},
{title: '<BB>S0772</BB>', latlng: new kakao.maps.LatLng(37.7480241, 126.9458711)},
{title: '<BB>S0773</BB>', latlng: new kakao.maps.LatLng(37.7466273, 126.9426036)},
{title: '<BB>S0775</BB>', latlng: new kakao.maps.LatLng(37.7448097, 126.9492265)},
{title: '<BB>S0778</BB>', latlng: new kakao.maps.LatLng(37.7358907, 126.938028)},
{title: '<BB>S0780</BB>', latlng: new kakao.maps.LatLng(37.7335481, 126.9428078)},
{title: '<BB>S0781</BB>', latlng: new kakao.maps.LatLng(37.7318064, 126.9482262)},
{title: '<BB>S0791</BB>', latlng: new kakao.maps.LatLng(37.7486261, 126.9583736)},
{title: '<BB>S0797</BB>', latlng: new kakao.maps.LatLng(37.7450794, 126.9506796)},
{title: '<BB>S0799</BB>', latlng: new kakao.maps.LatLng(37.7430497, 126.9566605)},
{title: '<BB>S0800</BB>', latlng: new kakao.maps.LatLng(37.7388511, 126.9560372)},
{title: '<BB>S0802</BB>', latlng: new kakao.maps.LatLng(37.7367718, 126.9511327)},
{title: '<BB>S0813</BB>', latlng: new kakao.maps.LatLng(37.7236568, 126.9467847)},
{title: '<BB>S0814</BB>', latlng: new kakao.maps.LatLng(37.7232083, 126.9498006)},
{title: '<BB>S0817</BB>', latlng: new kakao.maps.LatLng(37.7211227, 126.9308069)},
{title: '<BB>S0819</BB>', latlng: new kakao.maps.LatLng(37.7194889, 126.9405265)},
{title: '<BB>S0825</BB>', latlng: new kakao.maps.LatLng(37.7189523, 126.9439563)},
{title: '<BB>S0835</BB>', latlng: new kakao.maps.LatLng(37.7162732, 126.9477173)},
{title: '<BB>S0836</BB>', latlng: new kakao.maps.LatLng(37.715927, 126.9480229)},
{title: '<BB>S0840</BB>', latlng: new kakao.maps.LatLng(37.7144264, 126.9408896)},
{title: '<BB>S0841</BB>', latlng: new kakao.maps.LatLng(37.7101342, 126.9486702)},
{title: '<BB>S0842</BB>', latlng: new kakao.maps.LatLng(37.7100408, 126.9350129)},
{title: '<BB>S0843</BB>', latlng: new kakao.maps.LatLng(37.7099686, 126.9371402)},
{title: '<BB>S0845</BB>', latlng: new kakao.maps.LatLng(37.7070228, 126.9334959)},
{title: '<BB>S0846</BB>', latlng: new kakao.maps.LatLng(37.706923, 126.9496229)},
{title: '<BB>S0848</BB>', latlng: new kakao.maps.LatLng(37.7045679, 126.9446566)},
{title: '<BB>S0849</BB>', latlng: new kakao.maps.LatLng(37.7040072, 126.9421765)},
{title: '<BB>S0850</BB>', latlng: new kakao.maps.LatLng(37.7038569, 126.9285658)},
{title: '<BB>S0852</BB>', latlng: new kakao.maps.LatLng(37.7030254, 126.9494056)},
{title: '<BB>S0853</BB>', latlng: new kakao.maps.LatLng(37.7028787, 126.945502)},
{title: '<BB>S0860</BB>', latlng: new kakao.maps.LatLng(37.7001129, 126.9474358)},
{title: '<BB>S0861</BB>', latlng: new kakao.maps.LatLng(37.7001059, 126.9332752)},
{title: '<BB>S0863</BB>', latlng: new kakao.maps.LatLng(37.7000704, 126.9397771)},
{title: '<BB>S0864</BB>', latlng: new kakao.maps.LatLng(37.7000408, 126.9333935)},
{title: '<BB>S0865</BB>', latlng: new kakao.maps.LatLng(37.7000071, 126.9395889)},
{title: '<BB>S0866</BB>', latlng: new kakao.maps.LatLng(37.6998651, 126.9464765)},
{title: '<BB>S0868</BB>', latlng: new kakao.maps.LatLng(37.7194855, 126.9751202)},
{title: '<BB>S0871</BB>', latlng: new kakao.maps.LatLng(37.7185547, 126.973141)},
{title: '<BB>S0872</BB>', latlng: new kakao.maps.LatLng(37.7184581, 126.973476)},
{title: '<BB>S0873</BB>', latlng: new kakao.maps.LatLng(37.7163001, 126.9515114)},
{title: '<BB>S0874</BB>', latlng: new kakao.maps.LatLng(37.7138578, 126.9683291)},
{title: '<BB>S0877</BB>', latlng: new kakao.maps.LatLng(37.7130145, 126.9603912)},
{title: '<BB>S0878</BB>', latlng: new kakao.maps.LatLng(37.7128626, 126.9607243)},
{title: '<BB>S0882</BB>', latlng: new kakao.maps.LatLng(37.710615, 126.9693433)},
{title: '<BB>S0885</BB>', latlng: new kakao.maps.LatLng(37.7090027, 126.9539499)},
{title: '<BB>S0886</BB>', latlng: new kakao.maps.LatLng(37.7087991, 126.9537074)},
{title: '<BB>S0887</BB>', latlng: new kakao.maps.LatLng(37.7082789, 126.9539894)},
{title: '<BB>S0891</BB>', latlng: new kakao.maps.LatLng(37.7024005, 126.9731702)},
{title: '<BB>S0892</BB>', latlng: new kakao.maps.LatLng(37.7011808, 126.9731121)},
{title: '<BB>S0894</BB>', latlng: new kakao.maps.LatLng(37.7416964, 126.978198)},
{title: '<BB>S0897</BB>', latlng: new kakao.maps.LatLng(37.7401676, 126.9770534)},
{title: '<BB>S0905</BB>', latlng: new kakao.maps.LatLng(37.7351628, 126.9805112)},
{title: '<BB>S0911</BB>', latlng: new kakao.maps.LatLng(37.732056, 126.9763885)},
{title: '<BB>S0916</BB>', latlng: new kakao.maps.LatLng(37.7294396, 126.9936494)},
{title: '<BB>S0924</BB>', latlng: new kakao.maps.LatLng(37.7258069, 126.9965216)},
{title: '<BB>S0929</BB>', latlng: new kakao.maps.LatLng(37.722035, 126.9917175)},
{title: '<BB>S0930</BB>', latlng: new kakao.maps.LatLng(37.7212374, 126.9933076)},
{title: '<BB>S0933</BB>', latlng: new kakao.maps.LatLng(37.7208917, 126.9886726)},
{title: '<BB>S0934</BB>', latlng: new kakao.maps.LatLng(37.7196721, 126.9800753)},
{title: '<BB>S0938</BB>', latlng: new kakao.maps.LatLng(37.7142746, 126.9810909)},
{title: '<BB>S0940</BB>', latlng: new kakao.maps.LatLng(37.7110038, 126.9900928)},
{title: '<BB>S0948</BB>', latlng: new kakao.maps.LatLng(37.6884624, 126.9176164)},
{title: '<BB>S0950</BB>', latlng: new kakao.maps.LatLng(37.6883497, 126.9175358)},
{title: '<BB>S0952</BB>', latlng: new kakao.maps.LatLng(37.6875074, 126.9195418)},
{title: '<BB>S0961</BB>', latlng: new kakao.maps.LatLng(37.6779197, 126.9190093)},
{title: '<BB>S0967</BB>', latlng: new kakao.maps.LatLng(37.6979527, 126.941418)},
{title: '<BB>S0968</BB>', latlng: new kakao.maps.LatLng(37.6972206, 126.9319346)},
{title: '<BB>S0969</BB>', latlng: new kakao.maps.LatLng(37.6970784, 126.9317737)},
{title: '<BB>S0971</BB>', latlng: new kakao.maps.LatLng(37.6964538, 126.9324427)},
{title: '<BB>S0974</BB>', latlng: new kakao.maps.LatLng(37.691015, 126.9272657)},
{title: '<BB>S0975</BB>', latlng: new kakao.maps.LatLng(37.6905988, 126.9275047)},
{title: '<BB>S0978</BB>', latlng: new kakao.maps.LatLng(37.6859538, 126.9252645)},
{title: '<BB>S0979</BB>', latlng: new kakao.maps.LatLng(37.6857708, 126.9262969)},
{title: '<BB>S0989</BB>', latlng: new kakao.maps.LatLng(37.6998117, 126.969698)},
{title: '<BB>S0990</BB>', latlng: new kakao.maps.LatLng(37.6967276, 126.9662052)},
{title: '<BB>S0991</BB>', latlng: new kakao.maps.LatLng(37.6750907, 126.9146453)},
{title: '<BB>S0995</BB>', latlng: new kakao.maps.LatLng(37.6741353, 126.9103455)},
{title: '<BB>S0997</BB>', latlng: new kakao.maps.LatLng(37.6739246, 126.9079035)},
{title: '<BB>S0998</BB>', latlng: new kakao.maps.LatLng(37.6736599, 126.9081309)},
{title: '<BB>S1000</BB>', latlng: new kakao.maps.LatLng(37.6960693, 126.9797563)},
{title: '<BB>S1001</BB>', latlng: new kakao.maps.LatLng(37.9357616, 126.9793373)},
{title: '<BB>S1002</BB>', latlng: new kakao.maps.LatLng(37.9311581, 126.9957103)},
{title: '<BB>S1003</BB>', latlng: new kakao.maps.LatLng(37.9280047, 126.9854793)},
{title: '<BB>S1004</BB>', latlng: new kakao.maps.LatLng(37.9255215, 126.9991742)},
{title: '<BB>S1005</BB>', latlng: new kakao.maps.LatLng(37.921788, 126.9942622)},
{title: '<BB>S1006</BB>', latlng: new kakao.maps.LatLng(37.9127747, 126.9981004)},
{title: '<BB>S1007</BB>', latlng: new kakao.maps.LatLng(37.9057185, 126.9915351)},
{title: '<BB>S1008</BB>', latlng: new kakao.maps.LatLng(37.9016142, 127.0116257)},
{title: '<BB>S1009</BB>', latlng: new kakao.maps.LatLng(37.8960975, 126.9605336)},
{title: '<BB>S1010</BB>', latlng: new kakao.maps.LatLng(37.8934313, 126.9690695)},
{title: '<BB>S1011</BB>', latlng: new kakao.maps.LatLng(37.8926561, 126.9619842)},
{title: '<BB>S1012</BB>', latlng: new kakao.maps.LatLng(37.8923379, 126.9744397)},
{title: '<BB>S1013</BB>', latlng: new kakao.maps.LatLng(37.8913341, 126.9573672)},
{title: '<BB>S1014</BB>', latlng: new kakao.maps.LatLng(37.8894767, 126.9691299)},
{title: '<BB>S1015</BB>', latlng: new kakao.maps.LatLng(37.8883833, 126.9575847)},
{title: '<BB>S1016</BB>', latlng: new kakao.maps.LatLng(37.8821737, 126.9585184)},
{title: '<BB>S1017</BB>', latlng: new kakao.maps.LatLng(37.8781237, 126.956564)},
{title: '<BB>S1018</BB>', latlng: new kakao.maps.LatLng(37.8541444, 126.9458269)},
{title: '<BB>S1019</BB>', latlng: new kakao.maps.LatLng(37.850816, 126.9499729)},
{title: '<BB>S1020</BB>', latlng: new kakao.maps.LatLng(37.8694792, 126.955979)},
{title: '<BB>S1021</BB>', latlng: new kakao.maps.LatLng(37.8694096, 126.958145)},
{title: '<BB>S1022</BB>', latlng: new kakao.maps.LatLng(37.8668087, 126.970905)},
{title: '<BB>S1023</BB>', latlng: new kakao.maps.LatLng(37.8613352, 126.9746935)},
{title: '<BB>S1024</BB>', latlng: new kakao.maps.LatLng(37.8981644, 126.9825528)},
{title: '<BB>S1025</BB>', latlng: new kakao.maps.LatLng(37.8951053, 126.9957651)},
{title: '<BB>S1026</BB>', latlng: new kakao.maps.LatLng(37.8945298, 126.9785551)},
{title: '<BB>S1027</BB>', latlng: new kakao.maps.LatLng(37.8939909, 126.9899791)},
{title: '<BB>S1028</BB>', latlng: new kakao.maps.LatLng(37.8930813, 126.9804671)},
{title: '<BB>S1029</BB>', latlng: new kakao.maps.LatLng(37.8926677, 126.9869375)},
{title: '<BB>S1030</BB>', latlng: new kakao.maps.LatLng(37.875193, 126.9959189)},
{title: '<BB>S1031</BB>', latlng: new kakao.maps.LatLng(37.8732578, 126.9894169)},
{title: '<BB>S1032</BB>', latlng: new kakao.maps.LatLng(37.8730164, 126.9802117)},
{title: '<BB>S1033</BB>', latlng: new kakao.maps.LatLng(37.8708151, 126.9961821)},
{title: '<BB>S1034</BB>', latlng: new kakao.maps.LatLng(37.8706468, 126.9962891)},
{title: '<BB>S1035</BB>', latlng: new kakao.maps.LatLng(37.8703676, 126.9981896)},
{title: '<BB>S1036</BB>', latlng: new kakao.maps.LatLng(37.8687675, 126.9756873)},
{title: '<BB>S1037</BB>', latlng: new kakao.maps.LatLng(37.8661169, 126.9918607)},
{title: '<BB>S1038</BB>', latlng: new kakao.maps.LatLng(37.8659073, 126.9943704)},
{title: '<BB>S1039</BB>', latlng: new kakao.maps.LatLng(37.8654902, 126.9944325)},
{title: '<BB>S1040</BB>', latlng: new kakao.maps.LatLng(37.8626272, 126.9820655)},
{title: '<BB>S1041</BB>', latlng: new kakao.maps.LatLng(37.8608806, 126.9781424)},
{title: '<BB>S1042</BB>', latlng: new kakao.maps.LatLng(37.8595183, 126.991821)},
{title: '<BB>S1043</BB>', latlng: new kakao.maps.LatLng(37.8573592, 126.9927557)},
{title: '<BB>S1044</BB>', latlng: new kakao.maps.LatLng(37.8573527, 126.992922)},
{title: '<BB>S1045</BB>', latlng: new kakao.maps.LatLng(37.8966128, 127.0048686)},
{title: '<BB>S1046</BB>', latlng: new kakao.maps.LatLng(37.8911318, 127.0008201)},
{title: '<BB>S1047</BB>', latlng: new kakao.maps.LatLng(37.8868515, 127.0249044)},
{title: '<BB>S1048</BB>', latlng: new kakao.maps.LatLng(37.8857922, 127.0010825)},
{title: '<BB>S1049</BB>', latlng: new kakao.maps.LatLng(37.8829683, 127.0058713)},
{title: '<BB>S1050</BB>', latlng: new kakao.maps.LatLng(37.873704, 127.017252)},
{title: '<BB>S1051</BB>', latlng: new kakao.maps.LatLng(37.8673311, 127.0252646)},
{title: '<BB>S1052</BB>', latlng: new kakao.maps.LatLng(37.8671885, 127.0019835)},
{title: '<BB>S1053</BB>', latlng: new kakao.maps.LatLng(37.8670988, 127.0017753)},
{title: '<BB>S1054</BB>', latlng: new kakao.maps.LatLng(37.8670062, 127.0017103)},
{title: '<BB>S1055</BB>', latlng: new kakao.maps.LatLng(37.8643546, 127.0250405)},
{title: '<BB>S1056</BB>', latlng: new kakao.maps.LatLng(37.8643388, 127.0248689)},
{title: '<BB>S1057</BB>', latlng: new kakao.maps.LatLng(37.8628385, 127.0049181)},
{title: '<BB>S1058</BB>', latlng: new kakao.maps.LatLng(37.8626291, 127.0048793)},
{title: '<BB>S1059</BB>', latlng: new kakao.maps.LatLng(37.8538911, 127.0113445)},
{title: '<BB>S1060</BB>', latlng: new kakao.maps.LatLng(37.8520123, 127.0136532)},
{title: '<BB>S1061</BB>', latlng: new kakao.maps.LatLng(37.892803, 127.0263653)},
{title: '<BB>S1062</BB>', latlng: new kakao.maps.LatLng(37.8919739, 127.0278602)},
{title: '<BB>S1063</BB>', latlng: new kakao.maps.LatLng(37.8877041, 127.0450082)},
{title: '<BB>S1064</BB>', latlng: new kakao.maps.LatLng(37.8859973, 127.0394343)},
{title: '<BB>S1065</BB>', latlng: new kakao.maps.LatLng(37.8723146, 127.0321372)},
{title: '<BB>S1066</BB>', latlng: new kakao.maps.LatLng(37.8712231, 127.0375834)},
{title: '<BB>S1067</BB>', latlng: new kakao.maps.LatLng(37.8696778, 127.0377624)},
{title: '<BB>S1068</BB>', latlng: new kakao.maps.LatLng(37.8695991, 127.037947)},
{title: '<BB>S1069</BB>', latlng: new kakao.maps.LatLng(37.8656706, 127.0373347)},
{title: '<BB>S1070</BB>', latlng: new kakao.maps.LatLng(37.864259, 127.0255053)},
{title: '<BB>S1071</BB>', latlng: new kakao.maps.LatLng(37.8608082, 127.0288682)},
{title: '<BB>S1072</BB>', latlng: new kakao.maps.LatLng(37.8580782, 127.0399607)},
{title: '<BB>S1073</BB>', latlng: new kakao.maps.LatLng(37.8524875, 127.0336438)},
{title: '<BB>S1074</BB>', latlng: new kakao.maps.LatLng(37.8521319, 127.0394592)},
{title: '<BB>S1075</BB>', latlng: new kakao.maps.LatLng(37.8688665, 127.0556886)},
{title: '<BB>S1076</BB>', latlng: new kakao.maps.LatLng(37.8675566, 127.0596608)},
{title: '<BB>S1077</BB>', latlng: new kakao.maps.LatLng(37.867473, 127.0588663)},
{title: '<BB>S1078</BB>', latlng: new kakao.maps.LatLng(37.867455, 127.0589354)},
{title: '<BB>S1079</BB>', latlng: new kakao.maps.LatLng(37.8648535, 127.0674674)},
{title: '<BB>S1080</BB>', latlng: new kakao.maps.LatLng(37.8646085, 127.0585476)},
{title: '<BB>S1081</BB>', latlng: new kakao.maps.LatLng(37.8614999, 127.0719953)},
{title: '<BB>S1082</BB>', latlng: new kakao.maps.LatLng(37.857152, 127.0581436)},
{title: '<BB>S1083</BB>', latlng: new kakao.maps.LatLng(37.8570423, 127.0580282)},
{title: '<BB>S1084</BB>', latlng: new kakao.maps.LatLng(37.8567617, 127.0547636)},
{title: '<BB>S1085</BB>', latlng: new kakao.maps.LatLng(37.856324, 127.0549419)},
{title: '<BB>S1086</BB>', latlng: new kakao.maps.LatLng(37.8568257, 127.0817938)},
{title: '<BB>S1087</BB>', latlng: new kakao.maps.LatLng(37.8564883, 127.0789086)},
{title: '<BB>S1088</BB>', latlng: new kakao.maps.LatLng(37.8522161, 127.0770563)},
{title: '<BB>S1089</BB>', latlng: new kakao.maps.LatLng(37.8512474, 127.0883557)},
{title: '<BB>S1090</BB>', latlng: new kakao.maps.LatLng(37.818339, 126.9160146)},
{title: '<BB>S1091</BB>', latlng: new kakao.maps.LatLng(37.8149377, 126.9131825)},
{title: '<BB>S1092</BB>', latlng: new kakao.maps.LatLng(37.7987572, 126.9204666)},
{title: '<BB>S1093</BB>', latlng: new kakao.maps.LatLng(37.8272188, 126.9391571)},
{title: '<BB>S1094</BB>', latlng: new kakao.maps.LatLng(37.8471478, 126.962903)},
{title: '<BB>S1095</BB>', latlng: new kakao.maps.LatLng(37.8470591, 126.9653351)},
{title: '<BB>S1096</BB>', latlng: new kakao.maps.LatLng(37.84305, 126.9647931)},
{title: '<BB>S1097</BB>', latlng: new kakao.maps.LatLng(37.830105, 126.9637989)},
{title: '<BB>S1098</BB>', latlng: new kakao.maps.LatLng(37.8287962, 126.9517243)},
{title: '<BB>S1099</BB>', latlng: new kakao.maps.LatLng(37.8275546, 126.9576356)},
{title: '<BB>S1100</BB>', latlng: new kakao.maps.LatLng(37.8173934, 126.9326927)},
{title: '<BB>S1101</BB>', latlng: new kakao.maps.LatLng(37.8147448, 126.9393348)},
{title: '<BB>S1102</BB>', latlng: new kakao.maps.LatLng(37.8085587, 126.9288295)},
{title: '<BB>S1103</BB>', latlng: new kakao.maps.LatLng(37.8021216, 126.9342608)},
{title: '<BB>S1104</BB>', latlng: new kakao.maps.LatLng(37.818992, 126.9553358)},
{title: '<BB>S1105</BB>', latlng: new kakao.maps.LatLng(37.8118997, 126.9624206)},
{title: '<BB>S1106</BB>', latlng: new kakao.maps.LatLng(37.8062146, 126.9611783)},
{title: '<BB>S1107</BB>', latlng: new kakao.maps.LatLng(37.8054378, 126.9604879)},
{title: '<BB>S1108</BB>', latlng: new kakao.maps.LatLng(37.8018829, 126.9571897)},
{title: '<BB>S1109</BB>', latlng: new kakao.maps.LatLng(37.8007438, 126.9593083)},
{title: '<BB>S1110</BB>', latlng: new kakao.maps.LatLng(37.8007361, 126.9556522)},
{title: '<BB>S1111</BB>', latlng: new kakao.maps.LatLng(37.8492432, 126.9990765)},
{title: '<BB>S1112</BB>', latlng: new kakao.maps.LatLng(37.8463084, 126.9786772)},
{title: '<BB>S1113</BB>', latlng: new kakao.maps.LatLng(37.8460382, 126.9911754)},
{title: '<BB>S1114</BB>', latlng: new kakao.maps.LatLng(37.8447149, 126.9967344)},
{title: '<BB>S1115</BB>', latlng: new kakao.maps.LatLng(37.8433997, 126.9837337)},
{title: '<BB>S1116</BB>', latlng: new kakao.maps.LatLng(37.8390166, 126.9838082)},
{title: '<BB>S1117</BB>', latlng: new kakao.maps.LatLng(37.8383499, 126.9919845)},
{title: '<BB>S1118</BB>', latlng: new kakao.maps.LatLng(37.8336242, 126.9832493)},
{title: '<BB>S1119</BB>', latlng: new kakao.maps.LatLng(37.8303817, 126.9991322)},
{title: '<BB>S1120</BB>', latlng: new kakao.maps.LatLng(37.8291819, 126.9917761)},
{title: '<BB>S1121</BB>', latlng: new kakao.maps.LatLng(37.8290618, 126.9919525)},
{title: '<BB>S1122</BB>', latlng: new kakao.maps.LatLng(37.8216077, 126.9956371)},
{title: '<BB>S1123</BB>', latlng: new kakao.maps.LatLng(37.8168859, 126.9915505)},
{title: '<BB>S1124</BB>', latlng: new kakao.maps.LatLng(37.8162544, 126.9820826)},
{title: '<BB>S1125</BB>', latlng: new kakao.maps.LatLng(37.8132568, 126.9753526)},
{title: '<BB>S1126</BB>', latlng: new kakao.maps.LatLng(37.8074503, 126.9787203)},
{title: '<BB>S1127</BB>', latlng: new kakao.maps.LatLng(37.8061827, 126.9913326)},
{title: '<BB>S1128</BB>', latlng: new kakao.maps.LatLng(37.805641, 126.9929854)}
]
